Verts 2209
0.000000 -112.500000 0.000000 
14.631750 110.338313 0.000000 
28.701225 103.936500 0.000000 
41.667750 93.540375 0.000000 
53.033025 79.549538 0.000000 
62.360175 62.501625 0.000000 
69.290925 43.051837 0.000000 
73.558875 21.947625 0.000000 
75.000000 0.000000 0.000000 
73.558875 -21.947625 0.000000 
69.290925 -43.051837 0.000000 
62.360175 -62.501625 0.000000 
53.033025 -79.549538 0.000000 
41.667750 -93.540375 0.000000 
28.701225 -103.936500 0.000000 
14.631750 -110.338313 0.000000 
14.350575 -110.338313 -1.998150 
28.149750 -103.936500 -3.919545 
40.867125 -93.540375 -5.690265 
52.014000 -79.549538 -7.242375 
61.161975 -62.501625 -8.516130 
67.959525 -43.051837 -9.462600 
72.145425 -21.947625 -10.045455 
73.558875 0.000000 -10.242225 
72.145425 21.947625 -10.045455 
67.959525 43.051837 -9.462600 
61.161975 62.501625 -8.516130 
52.014000 79.549538 -7.242375 
40.867125 93.540375 -5.690265 
28.149750 103.936500 -3.919545 
14.350650 110.338313 -1.998150 
13.518000 110.338313 -3.919545 
26.516475 103.936500 -7.688467 
38.496000 93.540375 -11.161868 
48.996075 79.549538 -14.206395 
57.613275 62.501625 -16.704975 
64.016475 43.051837 -18.561533 
67.959525 21.947625 -19.704825 
69.290925 0.000000 -20.090857 
67.959525 -21.947625 -19.704825 
64.016475 -43.051837 -18.561533 
57.613275 -62.501625 -16.704975 
48.996075 -79.549538 -14.206395 
38.496000 -93.540375 -11.161868 
26.516475 -103.936500 -7.688415 
13.518000 -110.338313 -3.919545 
12.165825 -110.338313 -5.690265 
23.864175 -103.936500 -11.161868 
34.645425 -93.540375 -16.204545 
44.095350 -79.549538 -20.624468 
51.850575 -62.501625 -24.251850 
57.613275 -43.051837 -26.947200 
61.161975 -21.947625 -28.606988 
62.360175 0.000000 -29.167425 
61.161975 21.947625 -28.606988 
57.613275 43.051837 -26.947200 
51.850575 62.501625 -24.251850 
44.095350 79.549538 -20.624468 
34.645425 93.540375 -16.204545 
23.864175 103.936500 -11.161868 
12.165900 110.338313 -5.690265 
10.346250 110.338313 -7.242375 
20.294850 103.936500 -14.206395 
29.463525 93.540375 -20.624468 
37.500000 79.549538 -26.250000 
44.095275 62.501625 -30.866745 
48.996075 43.051837 -34.297252 
52.013925 21.947625 -36.409800 
53.032950 0.000000 -37.123065 
52.013925 -21.947625 -36.409800 
48.996075 -43.051837 -34.297252 
44.095275 -62.501625 -30.866745 
37.500000 -79.549538 -26.250000 
29.463525 -93.540375 -20.624468 
20.294850 -103.936500 -14.206395 
10.346175 -110.338313 -7.242322 
8.128950 -110.338313 -8.516077 
15.945525 -103.936500 -16.704922 
23.149350 -93.540375 -24.251797 
29.463525 -79.549538 -30.866745 
34.645425 -62.501625 -36.295403 
38.495925 -43.051837 -40.329293 
40.867125 -21.947625 -42.813383 
41.667750 0.000000 -43.652122 
40.867125 21.947625 -42.813383 
38.495925 43.051837 -40.329293 
34.645425 62.501625 -36.295403 
29.463525 79.549538 -30.866745 
23.149350 93.540375 -24.251850 
15.945525 103.936500 -16.704975 
8.128950 110.338313 -8.516130 
5.599350 110.338313 -9.462600 
10.983450 103.936500 -18.561533 
15.945525 93.540375 -26.947200 
20.294850 79.549538 -34.297252 
23.864175 62.501625 -40.329293 
26.516475 43.051837 -44.811532 
28.149750 21.947625 -47.571668 
28.701225 0.000000 -48.503648 
28.149750 -21.947625 -47.571668 
26.516475 -43.051837 -44.811532 
23.864175 -62.501625 -40.329293 
20.294850 -79.549538 -34.297252 
15.945525 -93.540375 -26.947200 
10.983450 -103.936500 -18.561533 
5.599350 -110.338313 -9.462600 
2.854500 -110.338313 -10.045403 
5.599350 -103.936500 -19.704825 
8.128950 -93.540375 -28.606988 
10.346250 -79.549538 -36.409800 
12.165825 -62.501625 -42.813383 
13.518000 -43.051837 -47.571668 
14.350575 -21.947625 -50.501798 
14.631750 0.000000 -51.491213 
14.350575 21.947625 -50.501798 
13.518000 43.051837 -47.571668 
12.165825 62.501625 -42.813383 
10.346250 79.549538 -36.409800 
8.128950 93.540375 -28.606988 
5.599350 103.936500 -19.704825 
2.854500 110.338313 -10.045455 
0.000000 110.338313 -10.242225 
0.000000 103.936500 -20.090857 
0.000000 93.540375 -29.167425 
0.000000 79.549538 -37.123065 
0.000000 62.501625 -43.652122 
0.000000 43.051837 -48.503648 
0.000000 21.947625 -51.491213 
0.000000 0.000000 -52.499947 
0.000000 -21.947625 -51.491160 
0.000000 -43.051837 -48.503648 
0.000000 -62.501625 -43.652122 
0.000000 -79.549538 -37.123065 
0.000000 -93.540375 -29.167425 
0.000000 -103.936500 -20.090857 
0.000000 -110.338313 -10.242225 
-2.854500 -110.338313 -10.045403 
-5.599350 -103.936500 -19.704825 
-8.128950 -93.540375 -28.606988 
-10.346250 -79.549538 -36.409748 
-12.165900 -62.501625 -42.813330 
-13.518000 -43.051837 -47.571668 
-14.350650 -21.947625 -50.501798 
-14.631750 0.000000 -51.491160 
-14.350650 21.947625 -50.501798 
-13.518000 43.051837 -47.571668 
-12.165900 62.501625 -42.813330 
-10.346250 79.549538 -36.409748 
-8.128950 93.540375 -28.606988 
-5.599350 103.936500 -19.704825 
-2.854500 110.338313 -10.045455 
-5.599350 110.338313 -9.462600 
-10.983525 103.936500 -18.561533 
-15.945525 93.540375 -26.947200 
-20.294850 79.549538 -34.297252 
-23.864175 62.501625 -40.329293 
-26.516475 43.051837 -44.811532 
